标题,播放数,连接
✙ ᴛʀᴀᴘ ʀᴀᴘ,14万,http://music.163.com/playlist?id=2159313543
果味诱惑｜蓝莓气泡水的甜蜜刺激,83万,http://music.163.com/playlist?id=2174629403
纯音丨努力到无能为力 拼搏到感动自己,56万,http://music.163.com/playlist?id=2163406672
「嗨爆」在宿舍御用的蹦迪歌曲,121万,http://music.163.com/playlist?id=2145434166
欧美丨留不住的人像风 至少风过无痕,73万,http://music.163.com/playlist?id=2178394851
Vicetunes,21万,http://music.163.com/playlist?id=2179239664
韩 ๓ 与你四季，在我这里你是整个春天,15万,http://music.163.com/playlist?id=2180690567
『四月是你的电音⚡️』蹦迪抖脚使我中毒残废,16万,http://music.163.com/playlist?id=2173296232
日系/帅气ο 光辉耀世 睥睨众生,14万,http://music.163.com/playlist?id=2171716416
耳朵叫醒身体|心里有迪，哪里都能蹦,108万,http://music.163.com/playlist?id=2162855831
歌词唱透了心声，回忆模糊了眼眸,1118万,http://music.163.com/playlist?id=2139324915
深蓝色的极致浪漫之音【Kobalt精编】,55万,http://music.163.com/playlist?id=2162709418
日系/甜歌 : 其实我有七个人格,28万,http://music.163.com/playlist?id=2143886044
岁月如潮水，将我向老歌推,1217万,http://music.163.com/playlist?id=2139305008
节奏带感且深邃性感 ️️这才系Deep House呀,867万,http://music.163.com/playlist?id=2139118830
「你好温柔 让人一瞬间想拿一生来深拥」,102万,http://music.163.com/playlist?id=2164995466
Future bass｜迷醉于怦然心动的音律,30万,http://music.163.com/playlist?id=2173343791
韩语～我又遇见你了，在梦里。,18万,http://music.163.com/playlist?id=2173920640
『日系』舌尖之声 醉人之律,23万,http://music.163.com/playlist?id=2162270632
吟 游 记 ‖只 想 做 个 堕 落 的 诗 人,91万,http://music.163.com/playlist?id=2158769818
你不知道我多羡慕你特立独行的样子,506万,http://music.163.com/playlist?id=2154763064
跟爵士乐一起开始春天的摇摆,16万,http://music.163.com/playlist?id=2187961418
我画地为牢，心若荒岛,10万,http://music.163.com/playlist?id=2188299812
民谣无深情，有的是伤心,21万,http://music.163.com/playlist?id=2155691251
「无前奏日语歌」你是开在我心尖的花呀,79万,http://music.163.com/playlist?id=2160130548
华语老歌|女人花似梦，摇曳红尘中,123万,http://music.163.com/playlist?id=2151717076
日系无前奏 丨 几秒内所带来的惊艳与感动,78万,http://music.163.com/playlist?id=2146803269
哼首欢快的歌 来拯救你的小确丧,703万,http://music.163.com/playlist?id=2144082923
生活，太需要这些节奏了,653万,http://music.163.com/playlist?id=2133712293
求求你们了，让我睡会儿好不好,688万,http://music.163.com/playlist?id=2131958935
欧美 暗恋的那些酸楚只有音乐知道,64万,http://music.163.com/playlist?id=2166910595
国风说唱：醉酒聆歌 爱恨几何,75万,http://music.163.com/playlist?id=2153197706
『韩语』青春是你和我一起最后的旅行,20万,http://music.163.com/playlist?id=2174208305
没有谁是一座孤岛,142万,http://music.163.com/playlist?id=2161375317
【世界再大，我眼里只有你】——粤语系列,10万,http://music.163.com/playlist?id=2155227031
无限循环！40首日系悦耳R&B女声,155万,http://music.163.com/playlist?id=2147760874
▪Vol.13 |Brazilian Bass异域妖鼓 邪魅低音,112万,http://music.163.com/playlist?id=2150374050
少年意气丨最坚硬的舌头 最swag的态度,86万,http://music.163.com/playlist?id=2177027157
ACG女声 | 永不凋谢的玫瑰,19万,http://music.163.com/playlist?id=2183402678
“生活很讨厌，还好我可爱”,55万,http://music.163.com/playlist?id=2149144282
『致逝者』心爱的人，永远守护着你,55万,http://music.163.com/playlist?id=2156782354
一百首‖让你瞬间勾起回忆的老歌,430万,http://music.163.com/playlist?id=2134203011
「钢琴」我伸出手，却只抱住风…,18万,http://music.163.com/playlist?id=2157747768
「钢琴」安静美好｜陌上花开，你已归来,29万,http://music.163.com/playlist?id=2157749749
电影丨头号玩家/玩家一号/READY PLAYER ONE,102万,http://music.163.com/playlist?id=2138786247
「甜美声线」清新俏皮 小女生风情,290万,http://music.163.com/playlist?id=2129728437
台湾偶像剧黄金年代|记忆是阵阵花香,627万,http://music.163.com/playlist?id=2134421380
运动健身必备Pop Punk丨戴上耳机世界属于你,163万,http://music.163.com/playlist?id=2142690198
下次理发我要让我的Tony播放这个歌单,1339万,http://music.163.com/playlist?id=2120785460
江湖｜任我游戏任我笑 任我琴狂剑也傲,171万,http://music.163.com/playlist?id=2149031036
「每天想你一遍」无限温柔の日系少年,23万,http://music.163.com/playlist?id=2168815384
「情绪降温」在春风里听一首冷门日语歌,24万,http://music.163.com/playlist?id=2176928686
韩.想拥有你眼中的繁星点点（二）,10万,http://music.163.com/playlist?id=2172391752
世界再大，我的眼里只有你。,52万,http://music.163.com/playlist?id=2174615936
氤氲男嗓|| 陌上花已开 微醺入耳流于心,16万,http://music.163.com/playlist?id=2177601404
【抖腿神曲】蹦迪必备EDM歌曲,13万,http://music.163.com/playlist?id=2148358954
『气场Max』开口就能把你征服的女王音,55万,http://music.163.com/playlist?id=2150635048
【节奏控】那些一听就中毒的电音(纯音乐篇),465万,http://music.163.com/playlist?id=2120271089
"港片金曲｜相逢一场情""忆""满满演唱会",63万,http://music.163.com/playlist?id=2143006845
情话变歌词，我想陪你到世界的终结,10万,http://music.163.com/playlist?id=2159411547
头号玩家 | Ready Player One Playlist,15万,http://music.163.com/playlist?id=2162865921
想在阴天里听莫文蔚的电台情歌,357万,http://music.163.com/playlist?id=2129467457
华夏风骨●宫商角徵羽 五音传千年,35万,http://music.163.com/playlist?id=2146003213
百首悠扬纯音 · 奏响日系绚章,120万,http://music.163.com/playlist?id=2136453022
岁月留声 · 披头士和致敬者们,78万,http://music.163.com/playlist?id=2151475985
春夜 · 酒馆里的浪漫时光,44万,http://music.163.com/playlist?id=2148772313
纯音丨生命有裂缝，阳光才照得进来,23万,http://music.163.com/playlist?id=2148095581
你是一首旋律，被写在春天的风里,321万,http://music.163.com/playlist?id=2139819755
百部韩剧经典OST合集，纪念追剧时光,360万,http://music.163.com/playlist?id=2127472941
「新世纪」如沐朝阳的温暖与诗意,177万,http://music.163.com/playlist?id=2128571926
┆Take a bath┆关灯洗浴 水雾中是你,24万,http://music.163.com/playlist?id=2160646979
就做一阵风吧，有温柔也有英勇,169万,http://music.163.com/playlist?id=2131424601
韩Rap/Soul · 独自一人的车窗音乐,29万,http://music.163.com/playlist?id=2156207182
韩式撩人男嗓研究所,11万,http://music.163.com/playlist?id=2155958459
华语情歌° | 最痴情的男人像海洋,186万,http://music.163.com/playlist?id=2153717858
来日可期的等待化作最长情的告白,246万,http://music.163.com/playlist?id=2153089864
田馥甄最全歌曲正序集,54万,http://music.163.com/playlist?id=2125261392
我方少女心正在被攻击 请求支援！,22万,http://music.163.com/playlist?id=2133259867
「孤独与愁」霓虹雨巷 孑然一身,68万,http://music.163.com/playlist?id=2133607746
以丧止丧 听一首把自己感动到哭的丧的歌,703万,http://music.163.com/playlist?id=2141039987
迈克尔杰克逊的全曲（好不容易找到的）,11万,http://music.163.com/playlist?id=2133963969
【SHE全专辑集】,118万,http://music.163.com/playlist?id=2121558366
EDC 2018•CHINA电音节上海站阵容精选,21万,http://music.163.com/playlist?id=2124725250
『懒节奏』氛围里你的清晰衬托了孤寂¶,115万,http://music.163.com/playlist?id=2142593775
欧美电影台词对白｜念念不忘,163万,http://music.163.com/playlist?id=2128755383
黄舒骏推荐华语流行音乐30年必听歌曲,33万,http://music.163.com/playlist?id=2141392076
任贤齐：这里的表演很精彩,138万,http://music.163.com/playlist?id=2129466456
「 怀揣梦想 吃饭睡觉 保持可爱 」,11万,http://music.163.com/playlist?id=2178292535
戒不掉的女声 | 也许是你失眠的帮凶,184万,http://music.163.com/playlist?id=2155625233
「开口沉醉」慵懒迷离的欧美女声,68万,http://music.163.com/playlist?id=2116417781
「欧美清新」春风捎来了你的情话,102万,http://music.163.com/playlist?id=2119536331
『节奏控』百听不厌的店铺音乐♪,16万,http://music.163.com/playlist?id=2126417153
戴上耳机，埋头学习，再加把力，中考等你,200万,http://music.163.com/playlist?id=2115445493
『三月电音炸曲⚡️』恕我直言你不配拥有抖腿,26万,http://music.163.com/playlist?id=2145722614
丨魔岩三杰与唐朝,10万,http://music.163.com/playlist?id=2146462515
「ACG」由衷的青睐，源自真心的美好,166万,http://music.163.com/playlist?id=2111401734
日系/无前奏：开口即跪 一秒沦陷,275万,http://music.163.com/playlist?id=2105681544
「古风」错身遇个你，穷尽诗家笔,254万,http://music.163.com/playlist?id=2118036706
[White Day]想要传达给你的爱恋！,83万,http://music.163.com/playlist?id=2132468088
[The Beatles]披头士翻唱精选合辑,18万,http://music.163.com/playlist?id=2151685198
你是我不想醒过来的白日梦,24万,http://music.163.com/playlist?id=2182304713
「日系」歌词里传达歌手想让你知道的信息,25万,http://music.163.com/playlist?id=2184305810
放飞青春｜开心的事情现在才要开始,19万,http://music.163.com/playlist?id=2180938960
只有你和时光知道我沉默的缘由,12万,http://music.163.com/playlist?id=2183366581
「不老女声」你 是 窗 前 深 浅 白 月 光,752万,http://music.163.com/playlist?id=2121679666
华语男声丨有些记忆 只有音乐可以唤起,473万,http://music.163.com/playlist?id=2122104724
⚡️18年2月新热电音推送,299万,http://music.163.com/playlist?id=2120602346
『欢快节奏』专业治愈各种不开心～,26万,http://music.163.com/playlist?id=2118657705
有没有一首歌会让你想起周华健,55万,http://music.163.com/playlist?id=2129450612
2010-2018百部爱情电影OST合集,58万,http://music.163.com/playlist?id=2136967635
值得循环的一百首日系男友音,268万,http://music.163.com/playlist?id=2108339599
华语男声 你来这走一遭 奇迹般万物生长,143万,http://music.163.com/playlist?id=2116641078
〔这！就是街舞〕BGM持续更新3.31,78万,http://music.163.com/playlist?id=2125962943
BBC | 大本尼磁性朗读 神探夏洛克原声合集,10万,http://music.163.com/playlist?id=2125763617
『無前奏 | 女嗓』开口即跪 心醉神迷.,1266万,http://music.163.com/playlist?id=2089907261
林俊杰圣所世界巡回演唱会完整版歌单,12万,http://music.163.com/playlist?id=2145267670
胡歌 经典影视歌曲特辑,10万,http://music.163.com/playlist?id=2138154214
韩剧《经常请吃饭的漂亮姐姐》OST&BGM合辑,15万,http://music.163.com/playlist?id=2133440344
『开口脆』适合做铃声的欧美歌曲❤️,142万,http://music.163.com/playlist?id=2104156543
古风| 陌上繁花开，良人缓缓归,20万,http://music.163.com/playlist?id=2151625043
【电子】Drum and bass打游戏必备良曲,38万,http://music.163.com/playlist?id=2149335032
非主流青春里听过的歌,149万,http://music.163.com/playlist?id=2113359151
童年经典儿歌大全,12万,http://music.163.com/playlist?id=2109436111
『和式盯鞋』Shoegaze浪潮◎日系噪声美学,27万,http://music.163.com/playlist?id=2134169961
「男声控」沉醉于深情嗓音 迷失于动感旋律,67万,http://music.163.com/playlist?id=2121784814
『1980-至今』日本动画电影/剧场版大盘点,92万,http://music.163.com/playlist?id=2110565919
纯音乐｜钢琴与旧书页，会跳舞的黑白键,433万,http://music.163.com/playlist?id=2099302296
「 Him & I 」晚点遇见你，余生都是你,27万,http://music.163.com/playlist?id=2121164220
【日系燃曲】吾，即是为战斗而存在,38万,http://music.163.com/playlist?id=2137215049
古风 I 红烛多情化着泪 漫漫长夜摧伊人,221万,http://music.163.com/playlist?id=2100341581
暖春，寄一首阳光明媚的歌给你,579万,http://music.163.com/playlist?id=2114030515
【Just Chill】黄昏下的浪漫悦动,17万,http://music.163.com/playlist?id=2167222141
妈耶！韩国小哥哥唱日语歌也这么好听,19万,http://music.163.com/playlist?id=2159278825
头号玩家Ready Player One 电影OST 插曲,31万,http://music.163.com/playlist?id=2162894846
【起床闹铃必备】掀被而起，君临天下！,36万,http://music.163.com/playlist?id=2140904927
韩团R&B|风格各异的R&B，哪一首是你的Pick?,12万,http://music.163.com/playlist?id=2145241467
【China国风电音】之琵琶与古筝的荡气辉煌,29万,http://music.163.com/playlist?id=2112576346
角色背后的歌声 / 新老声优们的演绎,81万,http://music.163.com/playlist?id=2119594443
敲可爱的歌单（恋爱的感觉）,14万,http://music.163.com/playlist?id=2105070813
再听这些歌时你已热泪盈眶，你曾是少年,577万,http://music.163.com/playlist?id=2128858806
氛围音律｜飘渺乐境 梦幻泡影,15万,http://music.163.com/playlist?id=2154502404
开门呀 小可爱送温暖啦,55万,http://music.163.com/playlist?id=2151816466
日语精选：日本KTV中的高人气优质女声,39万,http://music.163.com/playlist?id=2150668313
不是所有人都在原地等你,20万,http://music.163.com/playlist?id=2153858258
少年不听李宗盛，听懂已是不惑年,216万,http://music.163.com/playlist?id=2129184583
异坤iSeeKun,10万,http://music.163.com/playlist?id=2121994892
【起床铃】我“恶毒”的室友系列,45万,http://music.163.com/playlist?id=2133663200
张国荣：只怪你过份美丽,143万,http://music.163.com/playlist?id=2129489084
「欧美电子」电子与人声的完美碰撞♚,122万,http://music.163.com/playlist?id=2135457343
[煦风曦日]摇曳在春光里的款款柔情,71万,http://music.163.com/playlist?id=2120073257
『欧美&节奏』开口即跪的清脆男嗓℡,15万,http://music.163.com/playlist?id=2113258500
轻柔英文歌 睡觉专用,24万,http://music.163.com/playlist?id=2125896151
「炸裂」你听过3D环绕音乐吗？特别酷！,66万,http://music.163.com/playlist?id=2120151283
GMM GRAMMY热门泰剧OST了解一下,24万,http://music.163.com/playlist?id=2139566312
「可爱」喜欢甜甜的歌也喜欢甜甜的你,10万,http://music.163.com/playlist?id=2137501153
【日系】温柔的声线治愈你的心灵,28万,http://music.163.com/playlist?id=2100979227
【治愈旋律】松谷云出 晴空雪暖,75万,http://music.163.com/playlist?id=2148719392
恋爱季，我安抚不住这颗躁动的心，请你收下,332万,http://music.163.com/playlist?id=2131237425
五月天 | 青春，有你无悔。,60万,http://music.163.com/playlist?id=2130746789
民谣里有哪些動聽的情话？,220万,http://music.163.com/playlist?id=2091758391
日系治愈男声，逐步陷入温柔的世界,92万,http://music.163.com/playlist?id=2095806875
你还不知道future bass么笨蛋？,19万,http://music.163.com/playlist?id=2169322307
◆想故作含蓄的跌入温暖怀抱◆,11万,http://music.163.com/playlist?id=2170815357
元气满满！无法抗拒の日系少女音,81万,http://music.163.com/playlist?id=2131714226
情书｜像喜欢星期五的下午那样喜欢你,504万,http://music.163.com/playlist?id=2133976544
『古风』随歌入画，皈依山水看浪花叠雪,150万,http://music.163.com/playlist?id=2102255856
声光美学 I 经典电影中的古典配乐集,141万,http://music.163.com/playlist?id=2107922801
深度睡眠 音符伴你入梦 愿你一夜好眠,173万,http://music.163.com/playlist?id=2086732756
『舌尖上的中国』最全BGM合集,18万,http://music.163.com/playlist?id=2115574775
主播猫腻游戏BGM,23万,http://music.163.com/playlist?id=2120178394
设计师想抖腿了听这单,94万,http://music.163.com/playlist?id=2108295731
李宗盛，每一首歌都深深击中内心！,31万,http://music.163.com/playlist?id=2129070723
这就是街舞经典背景音乐耳熟能详,59万,http://music.163.com/playlist?id=2137651853
日系治愈｜请问您今天要来点少女心吗？,158万,http://music.163.com/playlist?id=2092484970
［中文说唱］Underground永不为奴,112万,http://music.163.com/playlist?id=2119440255
『这！就是街舞』最全参赛BGM 有主题曲,48万,http://music.163.com/playlist?id=2115732453
『~米津玄师~』走进八爷的内心世界,19万,http://music.163.com/playlist?id=2087611743
日系温柔女声丨沐浴在歌声中的暖阳下,271万,http://music.163.com/playlist?id=2088799380
当你穿山越岭，我把我唱给你听,627万,http://music.163.com/playlist?id=2131695543
如果可以，我想和古人谈一场恋爱,214万,http://music.163.com/playlist?id=2091038787
「抒情摇滚」过去的时光与黯然的诗,422万,http://music.163.com/playlist?id=2092474396
镌刻在岁月中的摇滚传奇,31万,http://music.163.com/playlist?id=2151784031
韩‖惊艳嗓音，一秒陷入韩式魅力女声,21万,http://music.163.com/playlist?id=2152511326
你距离烟酒嗓，还差一万包万宝路,39万,http://music.163.com/playlist?id=2139298477
人声后摇 I 怎奈何琼夜一嗓伶俜,173万,http://music.163.com/playlist?id=2093273437
仙人抚我顶，结发受长生。,704万,http://music.163.com/playlist?id=2132009349
经常请吃饭的漂亮姐姐 OST& BGM,69万,http://music.163.com/playlist?id=2133763339
一听就上瘾的欧美流行歌曲，开口就沦陷！,126万,http://music.163.com/playlist?id=2116810839
致暗恋：陪伴是最怂的告白,608万,http://music.163.com/playlist?id=2127074784
这就是街舞BGM最新‖单曲循环炸曲‖精选,23万,http://music.163.com/playlist?id=2141720445
华研国际热门音乐精选50首,1038万,http://music.163.com/playlist?id=2120700410
那些曾经在Billboard上爆红的Hiphop—,15万,http://music.163.com/playlist?id=2122279649
hiphop&电音⚡️Rapper抖脚起来简直不要太爽,13万,http://music.163.com/playlist?id=2128709778
独处伴侣｜飘到地球尽头,28万,http://music.163.com/playlist?id=2141010431
『软音萌电』医疗兵就位，恶势力散退！,42万,http://music.163.com/playlist?id=2122586943
『音乐童话』精灵吟唱 | 如梦似幻,24万,http://music.163.com/playlist?id=2127435358
想与你°开启一场肆无忌惮的爱恋,153万,http://music.163.com/playlist?id=2131977732
梁静茹：爱她不是两三天,39万,http://music.163.com/playlist?id=2129431923
一禅小和尚背景音乐,85万,http://music.163.com/playlist?id=2116094255
Treasure Box | 欧美冷门良曲了解一下？,201万,http://music.163.com/playlist?id=2138096319
听说把糖放在枕头底下会做一个甜甜的梦,619万,http://music.163.com/playlist?id=2091484707
熱 評 已 註 銷.,34万,http://music.163.com/playlist?id=2110666644
韩式少女电子๑冒泡的甜橙味汽水,17万,http://music.163.com/playlist?id=2129246950
拔flow相助 | 围着火炉听嘻哈,93万,http://music.163.com/playlist?id=2134356986
GLR_G丽姐歌单,13万,http://music.163.com/playlist?id=2135347394
仙剑奇侠传一 仙剑奇侠传三 电视剧原声带,19万,http://music.163.com/playlist?id=2122703724
粤语钢琴||琴弥指尖 无词至情,14万,http://music.163.com/playlist?id=2141459648
黑胶酒馆|耳畔的浪漫眼中的你,101万,http://music.163.com/playlist?id=2125737991
百首日系思念 你的离别和一起描绘过的景色,18万,http://music.163.com/playlist?id=2098132127
慎点！每天叫醒全宿舍的洗脑神曲！,74万,http://music.163.com/playlist?id=2141379302
传统器乐赏：尺八的苍凉与恬静,31万,http://music.163.com/playlist?id=2137817994
俏皮口哨辑|充满阳光橙子汽水味的撩人纯音,12万,http://music.163.com/playlist?id=2136841673
年少不被层楼误，余生不羁尽自由。,167万,http://music.163.com/playlist?id=2127833943
撩人系｜一开口便能撩到你的女声~,173万,http://music.163.com/playlist?id=2102236918
